,Condition Index,Gene Symbol,Gene Name,Human Gene ID,AGS Gene ID,GS-unique AA substitution,Pathway,Condition,Overall Index
351,91,PPP2CA,protein phosphatase 2 catalytic subunit alpha (PPP2CA),5515,,,,ROT,351
352,92,SLC44A2,solute carrier family 44 member 2 (SLC44A2),57153,,,,ROT,352
353,93,RPL31,ribosomal protein L31 (RPL31),6160,,,,ROT,353
354,94,SPSB2,SPRY containing SOCS box protein (SPSB2),84727,,,,ROT,354
355,95,PSME2,proteasome activator subunit 2 (PSME2),5721,,,,ROT,355
356,96,ARPC1B,actin related protein 2/3 complex subunit 1B (ARPC1B),10095,,,,ROT,356
357,97,SLC6A8,solute carrier family 6 member 8 (SLC6A8),6535,,,,ROT,357
358,98,NDUFS2,NADH:ubiquinone oxidoreductase core subunit S2 (NDUFS2),4720,,,,ROT,358
359,0,FIP1L1,Factor interacting with PAPOLA and CPSF1,81608,,,mRNA surveillance,HT;ROT,359
360,1,LUC7L3,LUC7 like 3 pre-mRNA splicing factor,51747,,,Nucleic acid binding,HT;ROT,360
361,2,ALDOA,"Aldolase, fructose-bisphosphate A",226,,,Glycolysis/gluconeogenesis,HT;ROT,361
362,3,YIPF3,Yip1 domain family member 3,25844,,,Cell differentiation,HT;ROT,362
363,0,SERF2,Small EDRK-rich factor 2,10169,,,Protein destabilization,HPX;ROT,363
364,1,ANXA2,Annexin A2,302,,,Membrane trafficking,HPX;ROT,364
365,2,RPS21,Ribosomal protein S21,6227,,,Translation,HPX;ROT,365
366,3,RPL4,Ribosomal protein L4,6124,,,Translation,HPX;ROT,366
367,4,RPL24,Ribosomal protein L24,6152,,,Translation,HPX;ROT,367
368,0,SLIRP,SRA stem-loop interacting RNA binding protein,81892,,,Nucleic Acid Binding,HT;HPX,368
369,1,SLC35B2,Solute carrier family 35 member B2,347734,,,Transmembrane transporter activity,HT;HPX,369
370,2,CAD,Carbamoyl-phosphate synthetase 2,790,,,Pyrimidine metabolism,HT;HPX,370
371,3,SNAI2,Snail family transcriptional repressor 2,6591,,,Adherens junction,HT;HPX,371
372,4,PIK3CA,"Phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha",5290,,,AMPK signaling,HT;HPX,372
373,5,LDHB,Lactate dehydrogenase B,3945,,,Glycolysis/Gluconeogenesis,HT;HPX,373
374,6,MAP1A,Microtubule associated protein 1A,4130,,,Microtubule binding,HT;HPX,374
375,7,FBXO32,F-box protein 32,114907,,,FoxO signaling,HT;HPX,375
376,8,EHMT1,Euchromatic histone lysine methyltransferase 1,79813,,,,HT;HPX,376
377,0,ATP5MC1,ATP synthase membrane subunit c locus 1,516,,Yes,Oxidative phosphorylation,HT;HPX;ROT,377
378,1,MANF,Mesencephalic astrocyte derived neurotrophic factor,7873,,Yes,Endoplasmic reticulum protein processing,HT;HPX;ROT,378
379,2,CALM1,Calmodulin-1,801,,No,Calcium signaling,HT;HPX;ROT,379
